,name,count,skills
22,dqn,184,ai
23,deep rl,175,ai
25,backpropagation,165,ai
28,agi,147,ai
29,definitions,136,ai
30,genetic algorithms,135,ai
31,loss functions,134,ai
32,applications,133,ai
34,deep neural networks,129,ai
36,gradient descent,115,ai
37,papers,112,ai
38,research,111,ai
39,policy gradients,108,ai
40,object detection,106,ai
41,generative adversarial networks,103,ai
42,object recognition,98,ai
43,prediction,93,ai
44,theory,91,ai
45,markov decision process,90,ai
46,models,88,ai
48,ai basics,87,ai
49,rewards,85,ai
0,smart home,234,iot
1,mqtt,229,iot
4,alexa,117,iot
10,amazon echo,84,iot
11,google home,81,iot
18,protocols,58,iot
19,lora,57,iot
20,mosquitto,54,iot
22,zigbee,52,iot
23,google assistant,45,iot
24,lorawan,42,iot
25,bluetooth low energy,40,iot
26,samsung smartthings,40,iot
27,smart plugs,36,iot
29,data transfer,33,iot
30,power consumption,32,iot
34,system architecture,27,iot
35,philips hue,26,iot
36,smart lights,25,iot
38,ifttt,23,iot
39,mobile data,23,iot
40,zwave,22,iot
41,home assistant,22,iot
42,microsoft windows iot,21,iot
43,standards,21,iot
44,digital cameras,20,iot
47,gps,19,iot
5,jenkins pipeline,203,devops
10,containers,139,devops
14,gitlab,119,devops
16,jenkins plugins,106,devops
18,continuous deployment,96,devops
20,dockerfile,85,devops
21,culture,84,devops
25,monitoring,78,devops
26,cicd,63,devops
27,azure pipelines,62,devops
29,configuration management,61,devops
31,jenkinsfile,60,devops
37,gitlab ci runner,51,devops
39,continuous delivery,48,devops
40,amazon ecs,47,devops
41,cloud,47,devops
42,docker swarm,47,devops
43,build pipeline,46,devops
45,prometheus,44,devops
46,bitbucket,43,devops
48,yaml,42,devops
0,quantum gate,650,quantumcomputing
2,quantum state,554,quantumcomputing
3,qiskit,543,quantumcomputing
6,circuit construction,313,quantumcomputing
7,entanglement,301,quantumcomputing
8,ibm q experience,290,quantumcomputing
11,error correction,184,quantumcomputing
13,grovers algorithm,140,quantumcomputing
14,simulation,129,quantumcomputing
15,physical realization,125,quantumcomputing
16,quantum operation,120,quantumcomputing
18,nielsen and chuang,111,quantumcomputing
19,density matrix,108,quantumcomputing
20,q#,106,quantumcomputing
21,gate synthesis,103,quantumcomputing
22,physical qubit,86,quantumcomputing
24,textbook and exercises,80,quantumcomputing
25,classical computing,76,quantumcomputing
26,matrix representation,74,quantumcomputing
27,hamiltonian simulation,73,quantumcomputing
31,bloch sphere,65,quantumcomputing
32,cirq,64,quantumcomputing
33,shors algorithm,63,quantumcomputing
34,quantum fourier transform,62,quantumcomputing
35,pauli gates,61,quantumcomputing
36,hhl algorithm,61,quantumcomputing
37,teleportation,61,quantumcomputing
38,speedup,58,quantumcomputing
39,tensor product,55,quantumcomputing
40,unitarity,50,quantumcomputing
43,superposition,48,quantumcomputing
44,universal gates,46,quantumcomputing
45,deutsch jozsa algorithm,45,quantumcomputing
46,stabilizer code,44,quantumcomputing
47,d wave,44,quantumcomputing
48,experiment,42,quantumcomputing
49,decoherence,42,quantumcomputing
1,mixed integer programming,271,or
5,integer programming,95,or
6,cplex,88,or
7,solver,86,or
9,linearization,75,or
10,constraint,71,or
11,combinatorial optimization,69,or
12,nonlinear programming,62,or
13,constraint programming,61,or
15,vehicle routing,43,or
16,gurobi,42,or
18,binary variable,41,or
19,or tools,39,or
20,pyomo,36,or
21,convexity,35,or
22,logical constraints,35,or
23,computational complexity,31,or
25,convex optimization,30,or
26,column generation,29,or
27,big m,28,or
28,simplex,28,or
29,nonconvex programming,27,or
30,quadratic programming,27,or
31,inventory,27,or
33,duality,23,or
35,traveling salesman,20,or
36,heuristics,20,or
37,stochastic programming,20,or
39,metaheuristics,19,or
40,online resources,18,or
41,indicator constraints,17,or
42,branch and bound,16,or
43,network flow,16,or
44,pulp,16,or
45,benders decomposition,16,or
48,docplex,15,or
49,knapsack,14,or
0,density functional theory,213,mattermodeling
2,molecular dynamics,73,mattermodeling
3,vasp,68,mattermodeling
5,electronic structure,44,mattermodeling
6,one topic per answer,41,mattermodeling
7,molecular modeling,40,mattermodeling
8,ab initio calculations,40,mattermodeling
9,band structure,35,mattermodeling
10,high performance computing,29,mattermodeling
15,quantum espresso,24,mattermodeling
16,phonons,22,mattermodeling
17,basis sets,21,mattermodeling
18,lammps,21,mattermodeling
19,software recommendations,19,mattermodeling
21,magnetism,16,mattermodeling
22,mathematical modeling,16,mattermodeling
24,model hamiltonians,15,mattermodeling
25,surfaces,15,mattermodeling
26,quantum monte carlo,15,mattermodeling
27,pseudopotentials,15,mattermodeling
29,k points,14,mattermodeling
30,vibrations,14,mattermodeling
31,symmetry,14,mattermodeling
32,visualization software,14,mattermodeling
33,td dft,14,mattermodeling
34,hartree fock,12,mattermodeling
36,functional,12,mattermodeling
37,q chem,12,mattermodeling
38,self consistent field,12,mattermodeling
39,convergence test,11,mattermodeling
40,from chem se,11,mattermodeling
41,from phys se,11,mattermodeling
43,statistical thermodynamics,10,mattermodeling
44,numerical convergence,10,mattermodeling
45,coupled cluster,10,mattermodeling
47,crystallography,10,mattermodeling
48,space groups,10,mattermodeling
